"Name","TID","InfoTID","FileName","ExportName","Resource","Cost","CanBuy","Layer","LowendLayer","ShadowScaleX","ShadowScaleY","ShadowX","ShadowY","ShadowSkew","ShadowRotate","CollisionRadius","CollisionW","CollisionH","Effect"
"HOME_Road_base_01__4","TID_DECO_NAME",,"sc/level_grass.sc","Road_base_01__4",,,,"Base","Ground",,,,,,,,,,
"HOME_Road_base_01__5","TID_DECO_NAME",,"sc/level_grass.sc","Road_base_01__5",,,,"Base","Ground",,,,,,,,,,
"HOME_Road_base_01__6","TID_DECO_NAME",,"sc/level_grass.sc","Road_base_01__6",,,,"Base","Ground",,,,,,,,,,
"HOME_Road_base_01__7","TID_DECO_NAME",,"sc/level_grass.sc","Road_base_01__7",,,,"Base","Ground",,,,,,,,,,
"HOME_Road_base_01__8","TID_DECO_NAME",,"sc/level_grass.sc","Road_base_01__8",,,,"Base","Ground",,,,,,,,,,
"HOME_Obstacle_box_01","TID_DECO_NAME",,"sc/level_grass.sc","Obstacle_box_01",,,,"Object","Ground",106,-75,,-16,,-19,704,1000,1000,
"HOME_Obstacle_box_02","TID_DECO_NAME",,"sc/level_grass.sc","Obstacle_box_02",,,,"Object","Ground",108,-73,-6,9,-8,,704,1000,1000,
"HOME_Obstacle_box_03","TID_DECO_NAME",,"sc/level_grass.sc","Obstacle_box_03",,,,"Object","Ground",100,-93,-8,7,-9,,1482,2000,2000,
"HOME_Ground_flowers_01","TID_DECO_NAME",,"sc/level_grass.sc","Ground_flowers_01",,,,"Base","Ground",,,,,,,,,,
"HOME_Ground_flowers_02","TID_DECO_NAME",,"sc/level_grass.sc","Ground_flowers_02",,,,"Base","Ground",,,,,,,,,,
"HOME_Entrance","TID_DECO_NAME",,"sc/level_grass.sc","CommandCenter_lvl1",,,,"Object","Ground",100,-93,-8,7,-9,,2500,4000,4500,
