"Name","TID","Rarity","Range","SightRange","DeployTime","TriggerRadius","TriggerTime","Speed","Hitpoints","HitSpeed","NewTargetHitSpeed","LoadTime","LoadFirstHit","Damage","AlertAll","IconSWF","IconExportName","StopTimeAfterAttack","Projectile","CustomFirstProjectile","MultipleProjectiles","MultipleTargets","AllTargetsHit","MinimumRange","LandingEffect","AttacksGround","AttacksAir","AttackPrepareTime","DeathDamageRadius","DeathDamage","DeathPushBack","AttackPushBack","LifeTime","ProjectileEffect","AreaDamageOnLineDist","AreaDamageRadius","TargetOnlyBuildings","BuffOnDamage","BuffOnDamageTime","StartingBuff","StartingBuffTime","BuffWhenNotAttacking","BuffWhenNotAttackingTime","BuffWhenNotAttackingEffect","BuffWhenNotAttackingRemoveEffect","UseAnimator","UseVehicleAnimator","FileName","BlueExportName","RedExportName","AttachedCharacter","AttachedCharacterHeight","DealDamageEffect","DeathEffect","DeathEffect2","MoveEffect","LoopMoveEffect","SpawnBaseAnimExportName","SpawnStartEffect","SpawnEndEffect","ShadowScaleX","ShadowScaleY","ShadowX","ShadowY","ShadowSkew","ShadowCustom","Pushback","IgnorePushback","Scale","CollisionRadius","CollisionW","CollisionH","NoCollisionWithOwnTeam","DeployTileW","DeployTileH","Mass","AreaBuff","AreaBuffTime","AreaBuffRadius","HealthBar","HealthBarOffsetY","ShowHealthNumber","FlyingHeight","FlyDirectPaths","FlyFromGround","DamageBaseAnim","AttackBaseAnim","GrowTime","GrowSize","MorphCharacter","MorphEffect","HealOnMorph","AreaEffectOnMorph","MorphTime","MorphKeepTarget","AttackStartEffect","ContinuousAttackEffect","ContinuousEffect","SpawnOnTrigger","SpawnStartTime","SpawnInterval","SpawnNumber","SpawnLimit","DestroyAtLimit","SpawnPauseTime","SpawnCharacterLevelIndex","SpawnCharacter","SpawnProjectile","SpawnCharacterEffect","SpawnDeployBaseAnim","DeathSpawnCount","DeathSpawnCharacter","DeathSpawnProjectile","DeathSpawnTargetedProjectile","DeathSpawnRadius","DeathSpawnMinRadius","DeathSpawnDelay","DeathSpawnDeployTime","DeathSpawnPushback","DeathAreaEffect","DeathInheritIgnoreList","Kamikaze","KamikazeTime","KamikazeEffect","SpawnPathfindSpeed","SpawnPathfindEffect","SpawnPathfindMorph","SpawnPushback","SpawnPushbackRadius","SpawnAreaObject","SpawnAreaObjectLevelIndex","TakeDamageEffect","ShieldTakeDamageEffect","ProjectileStartRadius","ProjectileStartRadius2","ProjectileStartZ","StopMovementAfterMS","WaitMS","DontStopMoveAnim","IsSummonerTower","TargettedDamageEffect1","TargettedDamageEffect2","TargettedDamageEffect3","DamageLevelTransitionEffect12","DamageLevelTransitionEffect23","FlameEffect1","FlameEffect2","FlameEffect3","TargetEffectY","SelfAsAoeCenter","HidesWhenNotAttacking","TakeDamageHidden","HideTimeMs","HideBeforeFirstHit","TargetedHitEffect","UpTimeMs","HideEffect","AppearEffect","AppearPushbackRadius","AppearPushback","AppearAreaObject","HasRotationOnTimeline","TurretMovement","ProjectileYOffset","SightClip","AreaEffectOnDash","SightClipSide","WalkingSpeedTweakPercentage","ShieldHitpoints","ShieldDiePushback","ShieldLostEffect","BlueShieldExportName","RedShieldExportName","LoadAttackEffect1","LoadAttackEffect2","LoadAttackEffect3","LoadAttackEffectReady","TurretRotateAngleSpeed","RotateAngleSpeed","RetargetAfterAttack","AttackShakeTime","SprayAngle","Burst","BurstDelay","BurstKeepTarget","BurstAffectAnimation","ProduceResource","DeathResource","DeathResourceAmount","GivesStars","DefenceTroopCount","DefenceTroopCharacter","DefenceTroopSpawnAtTime","DefenceTroopRespawnTime","DefenceTroopLevelIndex","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","VariableDamageTime1","VariableDamageTime2","VariableDamage2","VariableDamage3","VariableHitSpeed2","VariableHitSpeed3","JumpSpeed","JumpHeight","JumpTime","AbilityDamage","AbilityDamageRadius","AbilityPushback","DashPrepareTime","DashLandingTime","DashMinRange","DashMaxRange","DashMinTime","DashConstantTime","TriggerEffect","GroundLayer","IsTank"
"Shotgun","TID_CHARACTER_SHOTGUN","Rare",2500,6000,25,6000,,100,240,1500,900,,,,,,,,"ShotgunProjectile",,5,,,,,"true","true",,,,,,,"ShotgunAttack",,2500,,,,,,,,,,"true",,"sc/chr_shotgun.sc","shotgun_lvl1","shotgun_lvl1",,,,"death_pixel_01",,,,"filter_deploy_unit_default","ShotgunDeploy",,65,65,,-5,25,,,,110,350,,,,2,2,3,,,,"Small",-10,,,,,"filter_damage","filter_shotgun",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,1000,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Laser","TID_CHARACTER_LASER","Epic",4500,6000,25,6000,,85,550,1500,1000,,,,,,,,"LaserProjectile",,,,,,,"true","true",,,,,,,"LaserAttack",,2500,,,,,,,,,,"true",,"sc/chr_laserman.sc","laserman_lvl1","laserman_lvl1",,,"DamageLaser","death_pixel_01",,,,"filter_deploy_unit_default","LaserDeploy",,65,65,,-5,10,,,,80,350,,,,2,2,3,,,,"Medium",-10,,,,,"filter_damage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bearman","TID_CHARACTER_BEARMAN","Commander",1000,6000,25,6000,,120,650,800,,,,70,,,,,,,,,,,"Bear_dash","true",,,,,,,,,,,,,,,,,,,,"true",,"sc/chr_bearman_commander.sc","bearman","bearman",,,"BearmanHit","death_pixel_01",,,,"filter_deploy_unit_default",,,45,-45,-10,10,10,,75,"true",80,350,,,,4,4,12,,,,"Medium",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,0,,200,1500,500,,,250,8000,500,,,,
"Eggmachine","TID_CHARACTER_EGGMACHINE","Commander",5500,6000,25,6000,,85,1000,1000,,,,,,,,,"EggmachineProjectile",,,,,,,"true","true",,,,,,,,,,,,,,,,,,,"true","true","sc/chr_commander_eggtank.sc","eggtank","eggtank",,,,"death_pixel_01",,,,"filter_deploy_unit_default",,,75,-85,-5,25,20,"eggtank_hull",75,"true",90,450,,,,4,4,12,,,,"Medium",35,,,,,,,,,,,,,,,"EggmachineAttack",,,,,,2,20,,,12,"Tazer",,"EggmachineSpawn",,,,,,,,,,,,,,,,,,,,,,,,,1600,,1350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true"
"EliteSoldier","TID_CHARACTER_COMMNADER_SOLDIER","Commander",4000,6000,50,6000,,100,500,600,,,,,,,,,"EliteSoldierProjectile",,,,,,,"true","true",350,,,,,,,,,,,,,,,,,,"true",,"sc/chr_Marine_commander.sc","MC","MC",,,,"death_pixel_01",,,,"filter_deploy_unit_default","SoldierDeploy",,70,70,,-5,25,,,,80,350,,,,2,2,3,,,,"Medium",-10,,,,,"filter_damage",,,,,,,,,,"SoldierAttack",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,100,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EliteGrenade","TID_CHARACTER_COMMANDER_GRENADE","Commander",5500,6000,25,6000,,100,600,1800,1000,,,,,,,,"EliteGrenadeProjectile",,,,,,,"true",,,,,,,,"GrenadeAttackMama",,,,,,,,,,,,"true",,"sc/chr_commander_grenade.sc","GC","GC",,,,"death_pixel_01",,,,"filter_deploy_unit_default","GrenadeDeploy",,60,60,,-5,25,,,,85,350,,,,2,2,3,,,,"Medium",-10,,,,,"filter_damage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plumber","TID_CHARACTER_PLUMBER","Rare",750,6000,25,6000,,120,74,600,,,,85,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"true",,"sc/chr_hooligan.sc","plumber_lvl1","plumber_lvl1",,,"PlumberAttack","death_pixel_01",,,,"filter_deploy_unit_plumber","PlumberDeploy",,40,40,,-5,25,,,,65,350,,,,2,2,3,,,,"Medium",-10,,,,,"filter_damage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boxer","TID_CHARACTER_BOXER","Rare",1000,6000,25,6000,,100,1650,2000,1000,,,235,,,,,,,,,,,,"true",,,,,,,,,,,,"Stun",1000,,,,,,,"true",,"sc/chr_boxer.sc","boxer","boxer",,,"Boxer_hit","death_pixel_01",,,,"filter_deploy_unit_default","BoxerDeploy",,40,40,,-5,25,,,"true",80,350,,,,2,2,3,,,,"Medium",-15,,,,,"filter_damage",,,,,,,,,,"BoxerAttack",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BlackNinja","TID_CHARACTER_BLACK_NINJA","Common",750,6000,25,6000,,140,180,500,,,,150,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"true",,"sc/chr_defence_ninja.sc","defence_ninja","defence_ninja_red",,,"GorillaAttack","death_pixel_01",,,,"filter_deploy_unit_plumber","BlackNinjaDeploy",,50,60,,-5,20,,,,80,350,,,,2,2,2,,,,"Small",-10,,,,,"filter_damage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tazer","TID_CHARACTER_TAZER","Common",750,6000,25,6000,,130,60,1000,,,,35,,,,,,,,,,,,"true",,,,,,,,,,,,"Tazer",1000,,,,,,,"true",,"sc/chr_henchman.sc","henchman","henchman",,,,"death_pixel_01",,,,"filter_deploy_unit_default","MiniMenDeploy",,60,60,,-5,25,,,,70,350,,,,2,2,3,,,,"Small",-10,,,,,"filter_damage",,,,,,,,,,"TazerGangAtk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,13,,,,,,,,,,,,,,,,,,,"TazerHit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Helipod","TID_CHARACTER_HELIPOD","Epic",1000,6000,25,6000,,75,900,1200,,,,,,,,,"HeliProjectile",,,,,,,"true",,,,,,,,,,1500,,,,,,,,,,"true",,"sc/chr_helipod.sc","helipod_lvl1","helipod_lvl1",,,,"HelipodDie",,,,"filter_deploy_unit_default","HeliDeploy",,100,100,,-5,10,"helipod_blob_shadow",,"true",85,350,,,,2,2,3,,,,"Medium",-10,,4000,"true",,"filter_damage",,,,,,,,,,"HeliAttack",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Flamethrower","TID_CHARACTER_FLAMETHROWER","Epic",3000,6000,25,6000,,85,500,66,,,,12,,,,,,,,,,,,"true",,350,,,,,,,1000,,,"FlamerBurn",500,,,,,,,"true",,"sc/chr_flamethrower.sc","flamethrower","flamethrower",,,"FlameThrower","death_pixel_01",,,,"filter_deploy_unit_default","FlamoDeploy",,65,65,,-5,10,,,,80,350,,,,2,2,3,,,,"Small",-10,,,,,"filter_damage","filter_shotgun",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BombardTank","TID_CHARACTER_BOMBARD_TANK","Epic",6000,6000,25,6000,,85,600,2000,1250,,,,,,,,"BombardTankProjectile",,,,,,,,,,,,,,,,,,,,,,,,,,,"true","true","sc/chr_rocket_truck.sc","truck","truck",,,,"TankDie",,,,"filter_deploy_unit_default","TankDeploy",,80,-70,-8,10,10,"truck_hull",,"true",100,400,,,,4,4,20,,,,"Medium",-10,,,,,,,,,,,,,,,"RocketTruckAtk",,,,,,,,,,,,,,"filter_deploy_unit_plumber_car",,,,,,,,,,,,,,,,,,,,,,,,300,,2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,30,2,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true"
"KungFu","TID_CHARACTER_KUNGFU","Common",1250,6000,25,6000,,100,500,750,,,,70,,,,,,,,,,,,"true",,,,,,,,,,2500,,,,,,,,,,"true",,"sc/chr_kungfu.sc","kungfu","kungfu",,,"DamageLaser","death_pixel_01",,,,"filter_deploy_unit_default","KungFuDeploy",,65,65,,-5,10,,,,60,350,,,,2,2,3,,,,"Small",-10,,,,,"filter_damage",,,,,,,,,,"Kung_fu_atk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WhiteNinja","TID_CHARACTER_WHITE_NINJA","Common",750,6000,25,6000,,140,180,500,,,,150,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,"Invisibility",200000,,,"true",,"sc/chr_attack_ninja.sc","attack_ninja","attack_ninja",,,"GorillaAttack","death_pixel_01",,,,"filter_deploy_unit_plumber","GhostgirlDeploy",,50,60,,-5,20,,,,80,350,,,,2,2,2,,,,"Small",-10,,,,,"filter_damage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rooster","TID_CHARACTER_ROOSTER","Common",500,6000,25,6000,,200,100,100,,,,10,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"true",,"sc/chr_rooster.sc","Rooster","Rooster",,,,"death_pixel_01",,,,"filter_deploy_unit_default","SoldierDeploy",,110,110,0,-5,10,,,,150,100,,,,2,2,2,,,,"Small",-10,,,,,"filter_damage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
