"Name","NumberValue","BooleanValue","TextValue","StringArray","NumberArray"
"ADMIN_MESSAGE_BUTTON_ENABLED",,"TRUE",,,
"ADMIN_MESSAGES_ENABLED",,"TRUE",,,
"CACHE_MAX_EXTRA_SC_FILES",15,,,,
"SEND_ACCOUNT_SWITCHED_MESSAGE_FROM_CONFIRM_POPUP",,"TRUE",,,
"NAME_CHANGE_CONFIRM_CASE_SENSITIVE",,"FALSE",,,
"RESET_STATICS_WHEN_CHANGING_ACCOUNT",,"TRUE",,,
"CHINESE_ANDROID_APP_STORE_LOGIN_FAILED_MESSAGE",,,"此微信/QQ帐号已经关联了从其他安卓应用商店下载的相同游戏，不能再次关联。如果您希望使用该微信/QQ帐号重新开始游戏，请从游戏内联系Supercell玩家支持团队。",,
"TUTORIAL_HAND_FADE_IN_MS",300,,,,
"TUTORIAL_HAND_FADE_IN_AFTER_TARGET_CHANGES",,"TRUE",,,
"LOAD_ASSETS_DURING_LOGIN",,"TRUE",,,
"CHARACTER_ANGLE_INITIAL_FILTERING",,"TRUE",,,
"UPDATE_TIER_FROM_SERVER",,"TRUE",,,
"CONTENT_DOWNLOAD_ENABLED",,"TRUE",,,
"CONTENT_DOWNLOAD_ENABLED_DURING_BATTLE",,"FALSE",,,
"CONTENT_DOWNLOAD_ENABLED_DURING_NPC",,"TRUE",,,
"CHINESE_GIFT",,,"赠",,
"CHINA_REGULATIONS_ENABLED",,"TRUE",,,
"ENABLE_BLOCK_ENTERING_GAME_FOR_MANDATORY_CONTENT",,"TRUE",,,
"NO_MONEY_COLOR_RED",255,,,,
"NO_MONEY_COLOR_GREEN",123,,,,
"NO_MONEY_COLOR_BLUE",114,,,,
"AREA_DAMAGE_INDICATOR_DURATION_MS",400,,,,
"USE_HELPSHIFT_LINKS",,"FALSE",,,
"TERMS_AND_CONDITIONS_HELPSHIFT_URL",,,"https://supercell.com/en/terms-of-service/",,
"IAP_INFO_KOREA_URL",,,"https://supercell.helpshift.com/a/rush-wars/?p=web&l=ko&s=privacy-policy-terms-of-service&f=korean-support---player-s-right-to-claim-a-refund",,
"TOS_URL",,,"http://supercell.com/en/terms-of-service/",,
"PRIVACY_POLICY_URL_JP",,,"http://supercell.com/en/privacy-policy/jp/",,
"TOS_URL_JP",,,"http://supercell.com/en/terms-of-service/jp/",,
"PRIVACY_POLICY_URL_KR",,,"http://supercell.com/en/privacy-policy/ko/",,
"TOS_URL_KR",,,"http://supercell.com/en/terms-of-service/ko/",,
"GAME_WEIBO_URL",,,"http://e.weibo.com/coc365",,
"GAME_APPBANK_URL",,,"http://game.appbank.net/FILL_ME/",,
"GAME_EXTERNAL_URL",,,"http://app.famitsu.com/?p=185000",,
"GAME_TWITTER_URL",,,"https://twitter.com/ClashOfClans/",,
"GAME_TWITTER_URL_JP",,,"https://twitter.com/ClashofClansJP",,
"PRIVACY_POLICY_URL",,,"http://www.supercell.net/privacy-policy",,
"PARENTS_GUIDE_URL",,,"http://www.supercell.net/parents",,
"LIVE_REPLAY_PRESIMULATE_MAX_TICKS_PER_FRAME",120,,,,
"LIVE_REPLAY_PRESIMULATE_MAX_TICKS_TOTAL",14400,,,,
"DEBUG_OUT_OF_SYNC",,"FALSE",,,
"REPLAY_ENABLED",,"TRUE",,,
"LIVE_REPLAY_ENABLED",,"TRUE",,,
"ENABLE_CLAN_MAIL",,"TRUE",,,
"GOOGLE_PLAY_LOGIN_ONLY_WHEN_NOT_LOGGED",,"TRUE",,,
"USE_SIMPLE_BACKGROUND_ON_LOW_END",,"FALSE",,,
"FORCE_REQUEST_FRIENDS_IN_HOME",,"TRUE",,,
"FRIEND_INVITE_TOKEN_ENABLED",,"TRUE",,,
"FRIEND_INVITE_TOKEN_EXPIRE_TIME_SECONDS",600,,,,
"CACHE_FRIENDS_SECONDS",120,,,,
"DOMINATION_ENABLED",,"TRUE",,,
"DEEPLINK_ENABLED",,"TRUE",,,
"CLAN_INVITE_TOKEN_ENABLED",,"TRUE",,,
"CLAN_INVITE_TOKEN_EXPIRE_TIME_SECONDS",600,,,,
"CHAT_ENABLED",,"TRUE",,,
"USE_SOCIAL_TAB",,"TRUE",,,
"OPEN_CARD_INFO_FROM_SHOP_CONFIRM_ENABLED",,"FALSE",,,
"PHONE_BOOTH_TALK_SEQUENCE",12,,,,
"PHONE_BOOTH_TIPS",29,,,,
"USE_TOS_AND_PP_FIRST_POPUP",,"TRUE",,,
"SHOW_CONTEXT_MENU_FOR_PLAYER",,"TRUE",,,
"APP_RATE_XP_REQUIRED",3,,,,
